参数,正则,匹配结果替换值,偏移,顺序,类型
single quotes,','','',1,其他
start_tm,(?<=between)[\s|\t|\n]+''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}'', '||chr(39)||START_TM||chr(39)||', '||chr(39)||START_TM_PRE||chr(39)||',2,时间
end_tm,(?<=and)[\s|\t|\n]+''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}'', '||chr(39)||END_TM||chr(39)||', '||chr(39)||END_TM_NXT||chr(39)||',3,时间
start_tm,"(?<=>=)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}''[\s|\t|\n]+(?=and)|(?<=>)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}''[\s|\t|\n]+(?=and)",'||chr(39)||START_TM||chr(39)||' ,'||chr(39)||START_TM_PRE||chr(39)||' ,4,时间
end_tm,"(?<=<=)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}''|(?<=<)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})\s(\d{2}:){2}\d{2}''", '||chr(39)||END_TM||chr(39)||', '||chr(39)||END_TM_NXT||chr(39)||',5,时间
start_dt,(?<=between)[\s|\t|\n]+''(\d{8}|\d{4}([-/]\d{2}){2})'', '||chr(39)||START_DT||chr(39)||', '||chr(39)||START_DT_PRE||chr(39)||',6,日期
end_dt,(?<=and)[\s|\t|\n]+''(\d{8}|\d{4}([-/]\d{2}){2})'', '||chr(39)||END_DT||chr(39)||', '||chr(39)||END_DT_NXT||chr(39)||',7,日期
start_dt,"(?<=>=)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})''[\s|\t|\n]+(?=and)|(?<=>)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})''[\s|\t|\n]+(?=and)", '||chr(39)||START_DT||chr(39)||' , '||chr(39)||START_DT_PRE||chr(39)||' ,8,日期
end_dt,"(?<=<=)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})''|(?<=<)[\s|\t|\n]{0,}''(\d{8}|\d{4}([-/]\d{2}){2})''", '||chr(39)||END_DT||chr(39)||', '||chr(39)||END_DT_NXT||chr(39)||',9,日期
start_tm_hr,(?<=between)[\s|\t|\n]+(19[7-9]\d|20\d{2})(0[1-9]|1[0-2])(0[1-9]|[12]\d|3[01])(?:[01]\d|2[0-3])(?=[\s|\t|\n]+and), '||START_TM_HR||', '||START_TM_PRE_HR||',10,小时
end_tm_hr,(?<=and)[\s|\t|\n]+(19[7-9]\d|20\d{2})(0[1-9]|1[0-2])(0[1-9]|[12]\d|3[01])(?:[01]\d|2[0-3]), '||END_TM_HR||', '||END_TM_NXT_HR||',11,小时
